// Cantrips
// -----------------
// Lesser Ward						AGTT_Target_LesserWard
// Purify Food and Drink (Ritual)	AGTT_Shout_PurifyFood (Unimplemented)
// Sacred Flame						AGTT_Target_SacredFlame

new entry "AGTT_Target_LesserWard"
type "SpellData"
data "SpellType" "Target"
data "Level" "0"
data "SpellSchool" "Restoration"
data "TargetRadius" "1.5"
data "SpellProperties" "ApplyStatus(AGTT_STATUS_LESSER_WARD,100,85)"
data "TooltipStatusApply" "ApplyStatus(AGTT_STATUS_LESSER_WARD,100,85)"
data "PrepareEffect" "VFX_Spells_Prepare_Arcane_Intent_Buff_Root_01,KeepRot:Dummy_Root::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Buff_HandFX_01:Dummy_L_HandFX,Dummy_R_HandFX::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Buff_BodyFX_Textkey_01:Dummy_BodyFX:VFX_Prepare_01:0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Buff_Root_Textkey_01,KeepRot:Dummy_Root:VFX_Prepare_01:0:None::None::0:0::::;VFX_Sound_Spell_Prepare_Intent_Buff_01:Dummy_Root::0:None::None::0:0::::"
data "CastEffect" "VFX_Spells_Cast_Intent_Buff_ShoutSelf_BodyFX_01:Dummy_BodyFX::0:None::None::0:0::::;VFX_Spells_Cast_Intent_Buff_ShoutSelf_Impact_Root_01:Dummy_Root:Cast:0:None::None::0:0::::"
data "UseCosts" "ActionPoint:1"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "CastSound" "Spell_Cast_Buff_BladeWard_L1to3"
data "SpellAnimationArcaneMagic" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5(SPL_Arcane_Buff_Combat_01_Prepare);;a640687f-b884-42d0-b147-6dd394b78cbd(SPL_Arcane_Buff_Combat_01_Cast);194b3bb6-fbd5-44a0-bec5-c8b4d8ff4871(SPL_Arcane_Buff_Combat_01_Recover);;"
data "SpellAnimationDivineMagic" "f0e00e36-4d0d-4037-830c-fe09383c0d43(SPL_Divine_Buff_Combat_01_Prepare);;d6b582b8-11be-459b-bcff-d234b8c915fe(SPL_Divine_Buff_Combat_01_Cast);84e6daf3-ebea-49e8-8591-101c1e362e76(SPL_Divine_Buff_Combat_01_Recover);;"
data "SpellAnimationNoneMagic" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5(SPL_Arcane_Buff_Combat_01_Prepare);;a640687f-b884-42d0-b147-6dd394b78cbd(SPL_Arcane_Buff_Combat_01_Cast);194b3bb6-fbd5-44a0-bec5-c8b4d8ff4871(SPL_Arcane_Buff_Combat_01_Recover);;"
data "SpellFlags" "HasSomaticComponent;IsSpell;IsMelee"
data "Icon" "Spell_Abjuration_BladeWard"
data "DisplayName" "Lesser Ward"
data "Description" "The creature you touch is branded with a Daedric inscription, granting them resistance to all Bludgeoning damage for 10 minutes."

// TODO: Determine how to implement this
new entry "AGTT_Shout_PurifyFood"
type "SpellData"
data "SpellType" "Shout"
data "Level" "0"
data "SpellSchool" "Restoration"
data "UseCosts" "ActionPoint:1"
data "SpellFlags" "HasSomaticComponent;IsSpell"

new entry "AGTT_Target_SacredFlame"
type "SpellData"
data "SpellType" "Target"
using "Target_SacredFlame"
data "Level" "0"
data "SpellSchool" "Restoration"
data "SpellFlags" "IgnoreVisionBlock;HasSomaticComponent;IsSpell;CannotTargetTerrain;IsHarmful"

// 1st Level Spells
// -----------------
// Bless						AGTT_Target_Bless
